Event_ID,Outcome,week_before_event,article_count,certainty_score_mean,certainty_score_sum,relevance_score_max,relevance_score_mean,relevance_score_min,relevance_score_std,rhetoric_score_max,rhetoric_score_mean,rhetoric_score_sum,sentiment_compound_max,sentiment_compound_mean,sentiment_compound_min,sentiment_compound_std
MEA_2011_SYRIA_CONFLICT,Conflict,-12,11,0.2727272727272727,3.0,2.0,0.9090909090909091,0.0,0.5393598899705937,5.0,0.8181818181818182,9.0,0.6576,-0.29414545454545454,-0.9475,0.6440753967722046
MEA_2011_SYRIA_CONFLICT,Conflict,-11,4,0.0,0.0,1.0,0.25,0.0,0.5,5.0,3.0,12.0,0.2732,-0.18717499999999998,-0.7096,0.5037898793147794
MEA_2011_SYRIA_CONFLICT,Conflict,-10,2,0.5,1.0,1.0,1.0,1.0,0.0,8.0,4.0,8.0,-0.8126,-0.89245,-0.9723,0.11292495295549172
MEA_2011_SYRIA_CONFLICT,Conflict,-9,2,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,-0.4588,-0.65345,-0.8481,0.2752766699159229
MEA_2011_SYRIA_CONFLICT,Conflict,-8,11,0.5454545454545454,6.0,2.0,0.36363636363636365,0.0,0.6741998624632421,4.0,0.7272727272727273,8.0,0.7959,-0.6105545454545455,-0.98,0.6487820225062287
MEA_2011_SYRIA_CONFLICT,Conflict,-7,3,1.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,0.9555,0.3597333333333333,-0.6669,0.8929053719926504
MEA_2011_SYRIA_CONFLICT,Conflict,-6,14,0.0,0.0,2.0,0.5,0.0,0.7595545253127499,3.0,0.9285714285714286,13.0,0.7479,-0.3044285714285714,-0.9756,0.5593136596670154
MEA_2011_SYRIA_CONFLICT,Conflict,-5,7,0.2857142857142857,2.0,1.0,0.2857142857142857,0.0,0.4879500364742666,2.0,0.5714285714285714,4.0,0.9253,-0.0921857142857143,-0.9061,0.6721401922926779
MEA_2011_SYRIA_CONFLICT,Conflict,-4,13,0.46153846153846156,6.0,2.0,0.38461538461538464,0.0,0.6504436355879909,6.0,1.7692307692307692,23.0,0.8138,-0.09724615384615384,-0.9583,0.6737741592642951
MEA_2011_SYRIA_CONFLICT,Conflict,-3,2,0.0,0.0,2.0,1.0,0.0,1.4142135623730951,8.0,4.5,9.0,-0.296,-0.62285,-0.9497,0.46223570286164617
MEA_2011_SYRIA_CONFLICT,Conflict,-2,6,0.3333333333333333,2.0,1.0,0.5,0.0,0.5477225575051661,5.0,1.1666666666666667,7.0,0.8658,0.036716666666666654,-0.9337,0.7751321988323454
MEA_2011_SYRIA_CONFLICT,Conflict,-1,3,0.3333333333333333,1.0,1.0,0.6666666666666666,0.0,0.5773502691896258,3.0,1.6666666666666667,5.0,-0.7351,-0.8783,-0.9845,0.12875107766539276
MEA_2015_YEMEN_CONFLICT,Conflict,-12,13,0.7692307692307693,10.0,2.0,0.46153846153846156,0.0,0.7762500258061849,5.0,0.46153846153846156,6.0,0.9761,0.03650000000000001,-0.9673,0.7546906242516421
MEA_2015_YEMEN_CONFLICT,Conflict,-11,28,0.2857142857142857,8.0,3.0,0.42857142857142855,0.0,0.8357108940373448,8.0,1.5357142857142858,43.0,0.8773,-0.32446785714285714,-0.9806,0.6634919297025573
MEA_2015_YEMEN_CONFLICT,Conflict,-10,55,0.3090909090909091,17.0,2.0,0.32727272727272727,0.0,0.5461835756561142,9.0,2.618181818181818,144.0,0.9818,-0.33429272727272724,-0.9948,0.6897543271324795
MEA_2015_YEMEN_CONFLICT,Conflict,-9,51,0.45098039215686275,23.0,3.0,0.6078431372549019,0.0,0.9608003199947223,10.0,1.2156862745098038,62.0,0.9403,-0.24884313725490198,-0.9897,0.6660216372626049
MEA_2015_YEMEN_CONFLICT,Conflict,-8,65,0.5846153846153846,38.0,3.0,0.7230769230769231,0.0,0.8005406826735193,6.0,0.6461538461538462,42.0,0.9731,-0.10600923076923077,-0.9623,0.6848615290523782
MEA_2015_YEMEN_CONFLICT,Conflict,-7,31,0.45161290322580644,14.0,3.0,0.8709677419354839,0.0,0.8847574237748626,6.0,1.2903225806451613,40.0,0.9425,-0.16073870967741935,-0.9906,0.7499360980232113
MEA_2015_YEMEN_CONFLICT,Conflict,-6,24,0.625,15.0,2.0,0.4166666666666667,0.0,0.6538625481582945,5.0,0.4166666666666667,10.0,0.9795,-0.09414166666666667,-0.9783,0.7743810739898176
MEA_2015_YEMEN_CONFLICT,Conflict,-5,24,0.625,15.0,2.0,0.4166666666666667,0.0,0.6538625481582945,8.0,1.2083333333333333,29.0,0.9524,-0.38175416666666667,-0.9908,0.7042762235886704
MEA_2015_YEMEN_CONFLICT,Conflict,-4,25,0.6,15.0,3.0,0.4,0.0,0.7637626158259733,5.0,0.72,18.0,0.9645,-0.32943600000000006,-0.9826,0.6495112738821397
MEA_2015_YEMEN_CONFLICT,Conflict,-3,23,0.7391304347826086,17.0,2.0,0.6086956521739131,0.0,0.7223151185146152,5.0,0.5652173913043478,13.0,0.9217,-0.20013478260869566,-0.9843,0.7215831033906034
MEA_2015_YEMEN_CONFLICT,Conflict,-2,33,0.2727272727272727,9.0,3.0,0.45454545454545453,0.0,0.7111130839619099,6.0,0.6363636363636364,21.0,0.9682,-0.12875757575757574,-0.957,0.6317054376993595
MEA_2015_YEMEN_CONFLICT,Conflict,-1,21,0.2857142857142857,6.0,2.0,0.38095238095238093,0.0,0.5895922723535711,5.0,0.42857142857142855,9.0,0.8607,-0.17259047619047618,-0.9714,0.6593516951557507
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-12,22,0.18181818181818182,4.0,3.0,1.1363636363636365,0.0,0.5602256811793028,8.0,1.3636363636363635,30.0,0.9571,-0.27595,-0.9725,0.6226953208584819
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-11,31,0.4838709677419355,15.0,2.0,0.8064516129032258,0.0,0.6541842165990494,4.0,0.7419354838709677,23.0,0.9425,-0.2541,-0.9798,0.5554001704476992
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-10,28,0.35714285714285715,10.0,3.0,0.8928571428571429,0.0,0.6852566815265063,5.0,0.5,14.0,0.9226,-0.38573214285714286,-0.9934,0.6213408243787645
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-9,25,0.4,10.0,2.0,0.64,0.0,0.7,5.0,0.52,13.0,0.8718,-0.13312,-0.9378,0.6930487332552211
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-8,29,0.5517241379310345,16.0,2.0,0.8275862068965517,0.0,0.7105815283093027,5.0,0.7931034482758621,23.0,0.9153,-0.36057241379310345,-0.9837,0.6443613116304456
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-7,14,0.2857142857142857,4.0,1.0,0.7142857142857143,0.0,0.4688072309384954,5.0,0.6428571428571429,9.0,0.936,-0.36070714285714284,-0.9746,0.6203959994220636
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-6,30,0.3333333333333333,10.0,2.0,0.8333333333333334,0.0,0.6477192523656046,5.0,0.7333333333333333,22.0,0.9201,-0.23022666666666666,-0.9668,0.7143867150043545
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-5,20,0.4,8.0,3.0,1.25,0.0,0.8506963092234008,5.0,0.95,19.0,0.9413,-0.17417,-0.9793,0.7006849784693772
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-4,24,0.20833333333333334,5.0,2.0,1.0416666666666667,0.0,0.750603621828092,4.0,1.0833333333333333,26.0,0.7964,-0.40778333333333333,-0.9842,0.6331287194262465
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-3,39,0.6153846153846154,24.0,3.0,1.1794871794871795,0.0,0.7904627183124041,4.0,0.9743589743589743,38.0,0.9355,-0.1247794871794872,-0.9666,0.695538231640371
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-2,32,0.59375,19.0,5.0,1.3125,0.0,0.9979818344716921,5.0,1.03125,33.0,0.8402,-0.149175,-0.969,0.5770148200701999
SAS_2020_INDOCHINA_NOCONFLICT,No Conflict,-1,24,0.4583333333333333,11.0,2.0,1.0,0.0,0.5897678246195885,10.0,1.875,45.0,0.8689,-0.3766666666666667,-0.9806,0.7236831030383316
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-12,8,0.5,4.0,1.0,0.25,0.0,0.4629100498862757,1.0,0.25,2.0,0.8225,0.21782500000000002,-0.6808,0.6061542183541837
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-11,16,0.4375,7.0,1.0,0.5625,0.0,0.5123475382979799,5.0,0.5,8.0,0.9372,-0.13284375,-0.9664,0.7547109477309839
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-10,16,0.3125,5.0,2.0,0.5,0.0,0.6324555320336759,3.0,0.4375,7.0,0.9153,0.02256875,-0.9648,0.7197575255771904
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-9,10,0.5,5.0,1.0,0.6,0.0,0.5163977794943222,8.0,1.6,16.0,0.9602,0.03016000000000001,-0.9217,0.7237606467457164
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-8,26,0.5384615384615384,14.0,2.0,0.6153846153846154,0.0,0.6373020054525533,5.0,0.6923076923076923,18.0,0.9493,0.005030769230769226,-0.9809,0.7546610390204231
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-7,24,0.6666666666666666,16.0,2.0,0.5416666666666666,0.0,0.5882299658752717,6.0,0.7083333333333334,17.0,0.9571,0.169925,-0.9136,0.6645343412135853
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-6,11,0.36363636363636365,4.0,2.0,0.6363636363636364,0.0,0.674199862463242,10.0,1.0909090909090908,12.0,0.9538,0.002645454545454552,-0.9849,0.8283686043828995
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-5,16,0.1875,3.0,1.0,0.375,0.0,0.5,6.0,0.6875,11.0,0.9038,-0.14314375,-0.9485,0.7040219096673531
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-4,15,0.6,9.0,2.0,0.4,0.0,0.6324555320336759,4.0,0.7333333333333333,11.0,0.9666,0.12324666666666667,-0.9186,0.6730358617771383
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-3,23,0.13043478260869565,3.0,2.0,0.4782608695652174,0.0,0.6653478391304605,5.0,0.5217391304347826,12.0,0.9666,-0.09156521739130434,-0.9277,0.7243634795828402
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-2,14,0.5,7.0,1.0,0.42857142857142855,0.0,0.5135525910130955,0.0,0.0,0.0,0.8779,-0.05085714285714287,-0.9724,0.7653765254528556
SAS_2019_PULWAMA_NOCONFLICT,No Conflict,-1,17,0.7058823529411765,12.0,3.0,0.7647058823529411,0.0,1.0325582165612919,11.0,2.235294117647059,38.0,0.9772,-0.4065529411764706,-0.986,0.6468893482637188
AFR_2011_LIBYA_CONFLICT,Conflict,-11,7,0.42857142857142855,3.0,2.0,0.2857142857142857,0.0,0.7559289460184545,6.0,1.0,7.0,0.9068,0.4194,-0.2023,0.36126940547648556
AFR_2011_LIBYA_CONFLICT,Conflict,-10,11,0.0,0.0,2.0,0.6363636363636364,0.0,0.8090398349558905,5.0,0.7272727272727273,8.0,0.8506,-0.005736363636363631,-0.9571,0.7232411233782648
AFR_2011_LIBYA_CONFLICT,Conflict,-9,20,0.25,5.0,2.0,1.0,0.0,0.7947194142390264,6.0,1.25,25.0,0.7925,-0.34103,-0.9674,0.645030739455187
AFR_2011_LIBYA_CONFLICT,Conflict,-8,2,0.0,0.0,3.0,1.5,0.0,2.1213203435596424,0.0,0.0,0.0,0.9081,0.7839,0.6597,0.17564532444673842
AFR_2011_LIBYA_CONFLICT,Conflict,-7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2263,0.22035,0.2144,0.008414570696119922
AFR_2011_LIBYA_CONFLICT,Conflict,-5,1,1.0,1.0,0.0,0.0,0.0,,1.0,1.0,1.0,-0.5106,-0.5106,-0.5106,
AFR_2011_LIBYA_CONFLICT,Conflict,-4,5,0.0,0.0,2.0,0.6,0.0,0.8944271909999159,3.0,0.8,4.0,0.6908,-0.13090000000000004,-0.93,0.7774252439945593
AFR_2011_LIBYA_CONFLICT,Conflict,-3,4,0.75,3.0,2.0,0.5,0.0,1.0,4.0,1.25,5.0,0.1796,-0.6667000000000001,-0.9616,0.5644903187832365
AFR_2011_LIBYA_CONFLICT,Conflict,-2,5,0.2,1.0,0.0,0.0,0.0,0.0,2.0,0.8,4.0,-0.1563,-0.55604,-0.8591,0.3050305935475981
AFR_2011_LIBYA_CONFLICT,Conflict,-1,7,0.14285714285714285,1.0,1.0,0.2857142857142857,0.0,0.4879500364742666,6.0,1.1428571428571428,8.0,0.8957,0.06865714285714287,-0.8068,0.6410196483133801
EAS_2017_KOREA_NOCONFLICT,No Conflict,-12,40,0.4,16.0,2.0,0.375,0.0,0.5400617248673217,3.0,0.5,20.0,0.9641,-0.034440000000000005,-0.9805,0.7634869803265836
EAS_2017_KOREA_NOCONFLICT,No Conflict,-11,30,0.6333333333333333,19.0,1.0,0.4666666666666667,0.0,0.5074162634049248,5.0,0.8333333333333334,25.0,0.9517,-0.052306666666666654,-0.9715,0.7575868958618605
EAS_2017_KOREA_NOCONFLICT,No Conflict,-10,40,0.725,29.0,2.0,0.525,0.0,0.5986094998689324,5.0,0.6,24.0,0.9612,0.06895,-0.9808,0.7169978643175289
EAS_2017_KOREA_NOCONFLICT,No Conflict,-9,48,0.16666666666666666,8.0,2.0,0.7291666666666666,0.0,0.6437781874294353,8.0,1.0625,51.0,0.9733,-0.2514104166666667,-0.9846,0.6802381085746884
EAS_2017_KOREA_NOCONFLICT,No Conflict,-8,41,0.4878048780487805,20.0,2.0,0.4878048780487805,0.0,0.5532608435228448,5.0,0.7317073170731707,30.0,0.9468,-0.07574390243902439,-0.9738,0.6759485306030263
EAS_2017_KOREA_NOCONFLICT,No Conflict,-7,43,0.046511627906976744,2.0,4.0,0.6976744186046512,0.0,0.7725925347854465,5.0,0.627906976744186,27.0,0.9694,-0.07403720930232559,-0.9858,0.7579914781601803
EAS_2017_KOREA_NOCONFLICT,No Conflict,-6,40,0.475,19.0,1.0,0.45,0.0,0.5038314736557788,6.0,0.875,35.0,0.9325,-0.3900675,-0.9875,0.69010417102448
EAS_2017_KOREA_NOCONFLICT,No Conflict,-5,22,0.6818181818181818,15.0,1.0,0.45454545454545453,0.0,0.5096471914376255,3.0,0.5909090909090909,13.0,0.966,0.19869090909090908,-0.9633,0.7253377163573964
EAS_2017_KOREA_NOCONFLICT,No Conflict,-4,42,0.2857142857142857,12.0,2.0,0.3333333333333333,0.0,0.570265948512201,7.0,1.1428571428571428,48.0,0.9287,-0.17871428571428571,-0.9847,0.6670133437694861
EAS_2017_KOREA_NOCONFLICT,No Conflict,-3,34,0.4117647058823529,14.0,2.0,0.7058823529411765,0.0,0.6290643251160328,5.0,0.7647058823529411,26.0,0.9758,-0.21888235294117644,-0.9501,0.6469568246896216
EAS_2017_KOREA_NOCONFLICT,No Conflict,-2,34,0.38235294117647056,13.0,2.0,0.38235294117647056,0.0,0.603761235285532,9.0,1.2058823529411764,41.0,0.9788,0.009255882352941183,-0.9861,0.745008142803243
EAS_2017_KOREA_NOCONFLICT,No Conflict,-1,29,0.7586206896551724,22.0,2.0,0.3448275862068966,0.0,0.5526470114022356,5.0,0.3448275862068966,10.0,0.9694,-0.1654655172413793,-0.9843,0.6557485729388437
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-12,7,1.0,7.0,1.0,0.7142857142857143,0.0,0.4879500364742666,4.0,0.8571428571428571,6.0,0.8625,0.05577142857142857,-0.9698,0.8077726303737658
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-11,8,0.625,5.0,1.0,0.875,0.0,0.3535533905932738,0.0,0.0,0.0,0.9645,0.31238750000000004,-0.7202,0.5466178357800422
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-10,8,0.125,1.0,1.0,0.625,0.0,0.5175491695067657,3.0,0.875,7.0,0.8857,0.103125,-0.886,0.5797180909718103
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-9,6,-0.16666666666666666,-1.0,1.0,0.5,0.0,0.5477225575051661,7.0,1.8333333333333333,11.0,0.9382,-0.22441666666666668,-0.9612,0.834440508165002
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-8,10,0.4,4.0,2.0,0.9,0.0,0.7378647873726218,1.0,0.1,1.0,0.745,-0.19892,-0.7783,0.5615795358728015
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-7,6,0.5,3.0,1.0,0.6666666666666666,0.0,0.5163977794943223,4.0,1.0,6.0,0.2617,-0.03388333333333334,-0.4404,0.27143353821270255
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-6,2,-0.5,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4767,0.41365,0.3506,0.08916616510762364
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-5,3,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.9231,0.3902666666666667,-0.2111,0.5701973547231988
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-4,8,0.625,5.0,1.0,0.875,0.0,0.3535533905932738,5.0,1.0,8.0,0.9804,0.0873625,-0.9413,0.7017129570608932
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-3,11,0.5454545454545454,6.0,2.0,1.0909090909090908,0.0,0.5393598899705937,0.0,0.0,0.0,0.9338,0.27590909090909094,-0.7657,0.6475711998761918
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-2,24,0.7083333333333334,17.0,2.0,0.9583333333333334,0.0,0.35864075117838623,5.0,0.5416666666666666,13.0,0.9719,0.15452083333333333,-0.9451,0.7078788449391031
EAS_2012_SCARBOROUGH_NOCONFLICT,No Conflict,-1,11,0.18181818181818182,2.0,1.0,0.36363636363636365,0.0,0.504524979109513,3.0,0.5454545454545454,6.0,0.9127,-0.10420000000000003,-0.9481,0.6628425801048089
EUR_2014_DONBAS_CONFLICT,Conflict,-12,2,0.0,0.0,1.0,0.5,0.0,0.7071067811865476,0.0,0.0,0.0,0.644,-0.11835000000000001,-0.8807,1.078125709275129
EUR_2014_DONBAS_CONFLICT,Conflict,-11,4,0.25,1.0,1.0,0.5,0.0,0.5773502691896257,3.0,1.0,4.0,0.9062,0.31379999999999997,-0.128,0.4730150385206232
EUR_2014_DONBAS_CONFLICT,Conflict,-10,21,0.23809523809523808,5.0,3.0,1.0,0.0,0.8366600265340756,11.0,2.238095238095238,47.0,0.765,-0.3834666666666666,-0.9876,0.5764619452603384
EUR_2014_DONBAS_CONFLICT,Conflict,-9,20,0.05,1.0,3.0,1.3,0.0,1.0809352675491621,6.0,1.4,28.0,0.9559,-0.07076500000000001,-0.9754,0.6968709744467162
EUR_2014_DONBAS_CONFLICT,Conflict,-8,16,0.375,6.0,2.0,0.4375,0.0,0.6291528696058958,7.0,1.1875,19.0,0.9716,0.07840625000000001,-0.9686,0.730310666742814
EUR_2014_DONBAS_CONFLICT,Conflict,-7,6,0.6666666666666666,4.0,2.0,0.8333333333333334,0.0,0.983192080250175,4.0,0.8333333333333334,5.0,0.9203,0.043333333333333335,-0.9548,0.8722948140775953
